atom_site org.rcsb.cif.model.generated.AtomSite
pdbx_remediation_atom_site_mapping.occupancy org.rcsb.cif.model.FloatColumn
pdbx_remediation_atom_site_mapping.pre_occupancy org.rcsb.cif.model.FloatColumn
pdbx_validate_polymer_linkage org.rcsb.cif.model.generated.PdbxValidatePolymerLinkage
pdbx_validate_polymer_linkage.id org.rcsb.cif.model.IntColumn
pdbx_validate_polymer_linkage.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_validate_polymer_linkage.auth_asym_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.auth_atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.auth_comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.auth_seq_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.auth_atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.auth_asym_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.auth_comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.auth_seq_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.PDB_ins_code_1 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.PDB_ins_code_2 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.label_alt_id_1 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.label_alt_id_2 org.rcsb.cif.model.StrColumn
pdbx_validate_polymer_linkage.dist org.rcsb.cif.model.FloatColumn
pdbx_helical_symmetry org.rcsb.cif.model.generated.PdbxHelicalSymmetry
pdbx_helical_symmetry.entry_id org.rcsb.cif.model.StrColumn
pdbx_helical_symmetry.number_of_operations org.rcsb.cif.model.IntColumn
pdbx_helical_symmetry.rotation_per_n_subunits org.rcsb.cif.model.FloatColumn
pdbx_helical_symmetry.rise_per_n_subunits org.rcsb.cif.model.FloatColumn
pdbx_helical_symmetry.n_subunits_divisor org.rcsb.cif.model.IntColumn
pdbx_helical_symmetry.dyad_axis org.rcsb.cif.model.StrColumn
pdbx_helical_symmetry.circular_symmetry org.rcsb.cif.model.IntColumn
pdbx_point_symmetry org.rcsb.cif.model.generated.PdbxPointSymmetry
pdbx_point_symmetry.entry_id org.rcsb.cif.model.StrColumn
pdbx_point_symmetry.Schoenflies_symbol org.rcsb.cif.model.StrColumn
pdbx_point_symmetry.circular_symmetry org.rcsb.cif.model.IntColumn
pdbx_point_symmetry.H-M_notation org.rcsb.cif.model.StrColumn
pdbx_struct_entity_inst org.rcsb.cif.model.generated.PdbxStructEntityInst
pdbx_struct_entity_inst.details org.rcsb.cif.model.StrColumn
pdbx_struct_entity_inst.entity_id org.rcsb.cif.model.StrColumn
pdbx_struct_entity_inst.id org.rcsb.cif.model.StrColumn
pdbx_struct_oper_list org.rcsb.cif.model.generated.PdbxStructOperList
pdbx_struct_oper_list.id org.rcsb.cif.model.StrColumn
pdbx_struct_oper_list.type org.rcsb.cif.model.StrColumn
pdbx_struct_oper_list.name org.rcsb.cif.model.StrColumn
pdbx_struct_oper_list.symmetry_operation org.rcsb.cif.model.StrColumn
pdbx_struct_oper_list.matrix[1][1] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.matrix[1][2] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.matrix[1][3] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.matrix[2][1] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.matrix[2][2] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.matrix[2][3] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.matrix[3][1] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.matrix[3][2] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.matrix[3][3] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.vector[1] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.vector[2] org.rcsb.cif.model.FloatColumn
pdbx_struct_oper_list.vector[3] org.rcsb.cif.model.FloatColumn
pdbx_struct_assembly org.rcsb.cif.model.generated.PdbxStructAssembly
pdbx_struct_assembly.method_details org.rcsb.cif.model.StrColumn
pdbx_struct_assembly.oligomeric_details org.rcsb.cif.model.StrColumn
pdbx_struct_assembly.oligomeric_count org.rcsb.cif.model.IntColumn
pdbx_struct_assembly.details org.rcsb.cif.model.StrColumn
pdbx_struct_assembly.id org.rcsb.cif.model.StrColumn
pdbx_struct_assembly_gen org.rcsb.cif.model.generated.PdbxStructAssemblyGen
pdbx_struct_assembly_gen.entity_inst_id org.rcsb.cif.model.StrColumn
pdbx_struct_assembly_gen.asym_id_list org.rcsb.cif.model.StrColumn
pdbx_struct_assembly_gen.auth_asym_id_list org.rcsb.cif.model.StrColumn
pdbx_struct_assembly_gen.assembly_id org.rcsb.cif.model.StrColumn
pdbx_struct_assembly_gen.oper_expression org.rcsb.cif.model.StrColumn
pdbx_struct_asym_gen org.rcsb.cif.model.generated.PdbxStructAsymGen
pdbx_struct_asym_gen.entity_inst_id org.rcsb.cif.model.StrColumn
pdbx_struct_asym_gen.asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_asym_gen.oper_expression org.rcsb.cif.model.StrColumn
pdbx_struct_msym_gen org.rcsb.cif.model.generated.PdbxStructMsymGen
pdbx_struct_msym_gen.entity_inst_id org.rcsb.cif.model.StrColumn
pdbx_struct_msym_gen.msym_id org.rcsb.cif.model.StrColumn
pdbx_struct_msym_gen.oper_expression org.rcsb.cif.model.StrColumn
pdbx_struct_legacy_oper_list org.rcsb.cif.model.generated.PdbxStructLegacyOperList
pdbx_struct_legacy_oper_list.id org.rcsb.cif.model.IntColumn
pdbx_struct_legacy_oper_list.name org.rcsb.cif.model.StrColumn
pdbx_struct_legacy_oper_list.matrix[1][1] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.matrix[1][2] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.matrix[1][3] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.matrix[2][1] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.matrix[2][2] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.matrix[2][3] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.matrix[3][1] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.matrix[3][2] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.matrix[3][3] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.vector[1] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.vector[2] org.rcsb.cif.model.FloatColumn
pdbx_struct_legacy_oper_list.vector[3] org.rcsb.cif.model.FloatColumn
pdbx_chem_comp_atom_feature org.rcsb.cif.model.generated.PdbxChemCompAtomFeature
pdbx_chem_comp_atom_feature.comp_id org.rcsb.cif.model.StrColumn
pdbx_chem_comp_atom_feature.atom_id org.rcsb.cif.model.StrColumn
pdbx_chem_comp_atom_feature.feature_type org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_family org.rcsb.cif.model.generated.PdbxReferenceMoleculeFamily
pdbx_reference_molecule_family.family_prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_family.name org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_family.release_status org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_family.replaces org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_family.replaced_by org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_list org.rcsb.cif.model.generated.PdbxReferenceMoleculeList
pdbx_reference_molecule_list.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_list.family_prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule org.rcsb.cif.model.generated.PdbxReferenceMolecule
pdbx_reference_molecule.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.formula_weight org.rcsb.cif.model.FloatColumn
pdbx_reference_molecule.formula org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.type org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.type_evidence_code org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.class org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.class_evidence_code org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.name org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.represent_as org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.chem_comp_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.compound_details org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.description org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.representative_PDB_id_code org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.release_status org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.replaces org.rcsb.cif.model.StrColumn
pdbx_reference_molecule.replaced_by org.rcsb.cif.model.StrColumn
pdbx_reference_entity_list org.rcsb.cif.model.generated.PdbxReferenceEntityList
pdbx_reference_entity_list.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_list.ref_entity_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_list.type org.rcsb.cif.model.StrColumn
pdbx_reference_entity_list.details org.rcsb.cif.model.StrColumn
pdbx_reference_entity_list.component_id org.rcsb.cif.model.IntColumn
pdbx_reference_entity_nonpoly org.rcsb.cif.model.generated.PdbxReferenceEntityNonpoly
pdbx_reference_entity_nonpoly.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_nonpoly.ref_entity_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_nonpoly.details org.rcsb.cif.model.StrColumn
pdbx_reference_entity_nonpoly.name org.rcsb.cif.model.StrColumn
pdbx_reference_entity_nonpoly.chem_comp_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link org.rcsb.cif.model.generated.PdbxReferenceEntityLink
pdbx_reference_entity_link.link_id org.rcsb.cif.model.IntColumn
pdbx_reference_entity_link.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.details org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.ref_entity_id_1 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.ref_entity_id_2 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.entity_seq_num_1 org.rcsb.cif.model.IntColumn
pdbx_reference_entity_link.entity_seq_num_2 org.rcsb.cif.model.IntColumn
pdbx_reference_entity_link.comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.value_order org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.component_1 org.rcsb.cif.model.IntColumn
pdbx_reference_entity_link.component_2 org.rcsb.cif.model.IntColumn
pdbx_reference_entity_link.nonpoly_res_num_1 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.nonpoly_res_num_2 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_link.link_class org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_link org.rcsb.cif.model.generated.PdbxReferenceEntityPolyLink
pdbx_reference_entity_poly_link.link_id org.rcsb.cif.model.IntColumn
pdbx_reference_entity_poly_link.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_link.details org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_link.ref_entity_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_link.component_id org.rcsb.cif.model.IntColumn
pdbx_reference_entity_poly_link.entity_seq_num_1 org.rcsb.cif.model.IntColumn
pdbx_reference_entity_poly_link.entity_seq_num_2 org.rcsb.cif.model.IntColumn
pdbx_reference_entity_poly_link.comp_id_1 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_link.comp_id_2 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_link.atom_id_1 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_link.atom_id_2 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_link.insert_code_1 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_link.insert_code_2 org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_link.value_order org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly org.rcsb.cif.model.generated.PdbxReferenceEntityPoly
pdbx_reference_entity_poly.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly.ref_entity_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly.type org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly.db_code org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly.db_name org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_seq org.rcsb.cif.model.generated.PdbxReferenceEntityPolySeq
pdbx_reference_entity_poly_seq.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_seq.ref_entity_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_seq.mon_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_seq.parent_mon_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_seq.num org.rcsb.cif.model.IntColumn
pdbx_reference_entity_poly_seq.observed org.rcsb.cif.model.StrColumn
pdbx_reference_entity_poly_seq.hetero org.rcsb.cif.model.StrColumn
pdbx_reference_entity_sequence org.rcsb.cif.model.generated.PdbxReferenceEntitySequence
pdbx_reference_entity_sequence.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_sequence.ref_entity_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_sequence.type org.rcsb.cif.model.StrColumn
pdbx_reference_entity_sequence.NRP_flag org.rcsb.cif.model.StrColumn
pdbx_reference_entity_sequence.one_letter_codes org.rcsb.cif.model.StrColumn
pdbx_reference_entity_src_nat org.rcsb.cif.model.generated.PdbxReferenceEntitySrcNat
pdbx_reference_entity_src_nat.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_src_nat.ref_entity_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_src_nat.ordinal org.rcsb.cif.model.IntColumn
pdbx_reference_entity_src_nat.organism_scientific org.rcsb.cif.model.StrColumn
pdbx_reference_entity_src_nat.strain org.rcsb.cif.model.StrColumn
pdbx_reference_entity_src_nat.taxid org.rcsb.cif.model.StrColumn
pdbx_reference_entity_src_nat.atcc org.rcsb.cif.model.StrColumn
pdbx_reference_entity_src_nat.db_code org.rcsb.cif.model.StrColumn
pdbx_reference_entity_src_nat.db_name org.rcsb.cif.model.StrColumn
pdbx_reference_entity_src_nat.source org.rcsb.cif.model.StrColumn
pdbx_reference_entity_src_nat.source_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_details org.rcsb.cif.model.generated.PdbxReferenceMoleculeDetails
pdbx_reference_molecule_details.family_prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_details.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_details.ordinal org.rcsb.cif.model.IntColumn
pdbx_reference_molecule_details.source org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_details.source_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_details.text org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_synonyms org.rcsb.cif.model.generated.PdbxReferenceMoleculeSynonyms
pdbx_reference_molecule_synonyms.family_prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_synonyms.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_synonyms.ordinal org.rcsb.cif.model.IntColumn
pdbx_reference_molecule_synonyms.name org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_synonyms.source org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_synonyms.chem_comp_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_subcomponents org.rcsb.cif.model.generated.PdbxReferenceEntitySubcomponents
pdbx_reference_entity_subcomponents.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_entity_subcomponents.seq org.rcsb.cif.model.StrColumn
pdbx_reference_entity_subcomponents.chem_comp_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_annotation org.rcsb.cif.model.generated.PdbxReferenceMoleculeAnnotation
pdbx_reference_molecule_annotation.family_prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_annotation.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_annotation.ordinal org.rcsb.cif.model.IntColumn
pdbx_reference_molecule_annotation.text org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_annotation.type org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_annotation.support org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_annotation.source org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_annotation.chem_comp_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_features org.rcsb.cif.model.generated.PdbxReferenceMoleculeFeatures
pdbx_reference_molecule_features.family_prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_features.prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_features.ordinal org.rcsb.cif.model.IntColumn
pdbx_reference_molecule_features.source_ordinal org.rcsb.cif.model.IntColumn
pdbx_reference_molecule_features.type org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_features.value org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_features.source org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_features.chem_comp_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_related_structures org.rcsb.cif.model.generated.PdbxReferenceMoleculeRelatedStructures
pdbx_reference_molecule_related_structures.family_prd_id org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_related_structures.ordinal org.rcsb.cif.model.IntColumn
pdbx_reference_molecule_related_structures.db_name org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_related_structures.db_code org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_related_structures.db_accession org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_related_structures.name org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_related_structures.formula org.rcsb.cif.model.StrColumn
pdbx_reference_molecule_related_structures.citation_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_list org.rcsb.cif.model.generated.PdbxStructGroupList
pdbx_struct_group_list.struct_group_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_list.name org.rcsb.cif.model.StrColumn
pdbx_struct_group_list.type org.rcsb.cif.model.StrColumn
pdbx_struct_group_list.group_enumeration_type org.rcsb.cif.model.StrColumn
pdbx_struct_group_list.description org.rcsb.cif.model.StrColumn
pdbx_struct_group_list.selection org.rcsb.cif.model.StrColumn
pdbx_struct_group_list.selection_details org.rcsb.cif.model.StrColumn
pdbx_struct_group_components org.rcsb.cif.model.generated.PdbxStructGroupComponents
pdbx_struct_group_components.ordinal org.rcsb.cif.model.IntColumn
pdbx_struct_group_components.struct_group_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_components.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_struct_group_components.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_components.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_components.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_components.PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_struct_group_components.label_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_components.label_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_components.label_seq_id org.rcsb.cif.model.IntColumn
pdbx_struct_group_components.label_alt_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range org.rcsb.cif.model.generated.PdbxStructGroupComponentRange
pdbx_struct_group_component_range.ordinal org.rcsb.cif.model.IntColumn
pdbx_struct_group_component_range.struct_group_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.PDB_model_num org.rcsb.cif.model.IntColumn
pdbx_struct_group_component_range.beg_auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.beg_auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.beg_auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.beg_PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.beg_label_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.beg_label_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.beg_label_seq_id org.rcsb.cif.model.IntColumn
pdbx_struct_group_component_range.beg_label_alt_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.end_auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.end_auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.end_auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.end_PDB_ins_code org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.end_label_asym_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.end_label_comp_id org.rcsb.cif.model.StrColumn
pdbx_struct_group_component_range.end_label_seq_id org.rcsb.cif.model.IntColumn
pdbx_struct_group_component_range.end_label_alt_id org.rcsb.cif.model.StrColumn
pdbx_prd_audit org.rcsb.cif.model.generated.PdbxPrdAudit
pdbx_prd_audit.prd_id org.rcsb.cif.model.StrColumn
pdbx_prd_audit.date org.rcsb.cif.model.StrColumn
pdbx_prd_audit.annotator org.rcsb.cif.model.StrColumn
pdbx_prd_audit.processing_site org.rcsb.cif.model.StrColumn
pdbx_prd_audit.details org.rcsb.cif.model.StrColumn
pdbx_prd_audit.action_type org.rcsb.cif.model.StrColumn
pdbx_family_prd_audit org.rcsb.cif.model.generated.PdbxFamilyPrdAudit
pdbx_family_prd_audit.family_prd_id org.rcsb.cif.model.StrColumn
pdbx_family_prd_audit.date org.rcsb.cif.model.StrColumn
pdbx_family_prd_audit.annotator org.rcsb.cif.model.StrColumn
pdbx_family_prd_audit.processing_site org.rcsb.cif.model.StrColumn
pdbx_family_prd_audit.details org.rcsb.cif.model.StrColumn
pdbx_family_prd_audit.action_type org.rcsb.cif.model.StrColumn
pdbx_molecule org.rcsb.cif.model.generated.PdbxMolecule
pdbx_molecule.prd_id org.rcsb.cif.model.StrColumn
pdbx_molecule.instance_id org.rcsb.cif.model.IntColumn
pdbx_molecule.asym_id org.rcsb.cif.model.StrColumn
pdbx_molecule.linked_entity_id org.rcsb.cif.model.StrColumn
pdbx_molecule_features org.rcsb.cif.model.generated.PdbxMoleculeFeatures
pdbx_molecule_features.prd_id org.rcsb.cif.model.StrColumn
pdbx_molecule_features.class org.rcsb.cif.model.StrColumn
pdbx_molecule_features.type org.rcsb.cif.model.StrColumn
pdbx_molecule_features.name org.rcsb.cif.model.StrColumn
pdbx_molecule_features.details org.rcsb.cif.model.StrColumn
